Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    COMMENTBEGIN
    COMMENTEND
    TARRAY
    TBOOL
    TVOIDE
    VOID

Grammar

Rule 0     S' -> definition_sequence
    MINUS           reduce using rule 50 (integer -> INTEGER .)
    MOD             reduce using rule 50 (integer -> INTEGER .)
    EQUAL           reduce using rule 50 (integer -> INTEGER .)
    NEQUAL          reduce using rule 50 (integer -> INTEGER .)
    LT              reduce using rule 50 (integer -> INTEGER .)
    LTE             reduce using rule 50 (integer -> INTEGER .)
    GT              reduce using rule 50 (integer -> INTEGER .)
    GTE             reduce using rule 50 (integer -> INTEGER .)
    AND             reduce using rule 50 (integer -> INTEGER .)
    OR              reduce using rule 50 (integer -> INTEGER .)
    LBRACKET        reduce using rule 50 (integer -> INTEGER .)
    IF              reduce using rule 50 (integer -> INTEGER .)
    WHILE           reduce using rule 50 (integer -> INTEGER .)
    RETURN          reduce using rule 50 (integer -> INTEGER .)
    IDENTIFIER      reduce using rule 50 (integer -> INTEGER .)
    ELSE            reduce using rule 50 (integer -> INTEGER .)
    $end            reduce using rule 50 (integer -> INTEGER .)
    RBRACKET        reduce using rule 50 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 50 (integer -> INTEGER .)
    RPAREN          reduce using rule 50 (integer -> INTEGER .)


state 33

    (51) string -> STRING .

    TIMES           reduce using rule 51 (string -> STRING .)
    DIV             reduce using rule 51 (string -> STRING .)
    PLUS            reduce using rule 51 (string -> STRING .)
    MINUS           reduce using rule 51 (string -> STRING .)
    MOD             reduce using rule 51 (string -> STRING .)
    EQUAL           reduce using rule 51 (string -> STRING .)
    NEQUAL          reduce using rule 51 (string -> STRING .)
    LT              reduce using rule 51 (string -> STRING .)
    LTE             reduce using rule 51 (string -> STRING .)
    GT              reduce using rule 51 (string -> STRING .)
    GTE             reduce using rule 51 (string -> STRING .)
    AND             reduce using rule 51 (string -> STRING .)
    OR              reduce using rule 51 (string -> STRING .)
    LBRACKET        reduce using rule 51 (string -> STRING .)
    IF              reduce using rule 51 (string -> STRING .)
    WHILE           reduce using rule 51 (string -> STRING .)
    RETURN          reduce using rule 51 (string -> STRING .)
    IDENTIFIER      reduce using rule 51 (string -> STRING .)
    ELSE            reduce using rule 51 (string -> STRING .)
    $end            reduce using rule 51 (string -> STRING .)
    RBRACKET        reduce using rule 51 (string -> STRING .)
    SEMICOLON       reduce using rule 51 (string -> STRING .)
    RPAREN          reduce using rule 51 (string -> STRING .)


state 34

    (24) while_statement -> WHILE expression . statement
    (26) expression -> expression . and_or expression_m
    (15) statement -> . statement_part
    (16) statement -> . assignment_statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . return_statement
    (20) statement -> .
    (32) and_or -> . AND
    (33) and_or -> . OR
    (12) statement_part -> . LBRACKET statement_sequence RBRACKET
    (21) assignment_statement -> . identifier COLON type ASSIGNMENT element SEMICOLON
    (22) if_statement -> . IF expression statement ELSE statement
    (23) if_statement -> . IF expression statement
    (24) while_statement -> . WHILE expression statement
    (25) return_statement -> . RETURN element SEMICOLON
    (49) identifier -> . IDENTIFIER

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    ELSE            reduce using rule 20 (statement -> .)
    $end            reduce using rule 20 (statement -> .)
    RBRACKET        reduce using rule 20 (statement -> .)
    AND             shift and go to state 44
    OR              shift and go to state 45
    LBRACKET        shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    IDENTIFIER      shift and go to state 7

  ! IDENTIFIER      [ reduce using rule 20 (statement -> .) ]
  ! LBRACKET        [ reduce using rule 20 (statement -> .) ]
  ! IF              [ reduce using rule 20 (statement -> .) ]
  ! WHILE           [ reduce using rule 20 (statement -> .) ]
  ! RETURN          [ reduce using rule 20 (statement -> .) ]

    statement                      shift and go to state 60
    and_or                         shift and go to state 43
    statement_part                 shift and go to state 10
    assignment_statement           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    return_statement               shift and go to state 14
    identifier                     shift and go to state 16

state 35

    (25) return_statement -> RETURN element . SEMICOLON

    SEMICOLON       shift and go to state 61


state 36

    (5) variable_declaration -> identifier COLON type . SEMICOLON
    (6) variable_declaration -> identifier COLON type . ASSIGNMENT element SEMICOLON
    (8) function_heading -> identifier COLON type . LPAREN parameter_list RPAREN

    SEMICOLON       shift and go to state 62
    ASSIGNMENT      shift and go to state 63
    LPAREN          shift and go to state 64


state 37

    (52) type -> TINTEGER .

    SEMICOLON       reduce using rule 52 (type -> TINTEGER .)
    ASSIGNMENT      reduce using rule 52 (type -> TINTEGER .)
    LPAREN          reduce using rule 52 (type -> TINTEGER .)
    COMMA           reduce using rule 52 (type -> TINTEGER .)
    RPAREN          reduce using rule 52 (type -> TINTEGER .)


state 38

    (53) type -> TSTRING .

    SEMICOLON       reduce using rule 53 (type -> TSTRING .)
    ASSIGNMENT      reduce using rule 53 (type -> TSTRING .)
    LPAREN          reduce using rule 53 (type -> TSTRING .)
    COMMA           reduce using rule 53 (type -> TSTRING .)
    RPAREN          reduce using rule 53 (type -> TSTRING .)


state 39

    (12) statement_part -> LBRACKET statement_sequence RBRACKET .

    IDENTIFIER      reduce using rule 12 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    $end            reduce using rule 12 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    LBRACKET        reduce using rule 12 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    IF              reduce using rule 12 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    WHILE           reduce using rule 12 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    RETURN          reduce using rule 12 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    RBRACKET        reduce using rule 12 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    ELSE            reduce using rule 12 (statement_part -> LBRACKET statement_sequence RBRACKET .)


state 40

    (13) statement_sequence -> statement statement_sequence .

    RBRACKET        reduce using rule 13 (statement_sequence -> statement statement_sequence .)


state 41

    (21) assignment_statement -> identifier COLON type . ASSIGNMENT element SEMICOLON

    ASSIGNMENT      shift and go to state 65


state 42

    (22) if_statement -> IF expression statement . ELSE statement
    (23) if_statement -> IF expression statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 66
    IDENTIFIER      reduce using rule 23 (if_statement -> IF expression statement .)
    $end            reduce using rule 23 (if_statement -> IF expression statement .)
    LBRACKET        reduce using rule 23 (if_statement -> IF expression statement .)
    IF              reduce using rule 23 (if_statement -> IF expression statement .)
    WHILE           reduce using rule 23 (if_statement -> IF expression statement .)
    RETURN          reduce using rule 23 (if_statement -> IF expression statement .)
    RBRACKET        reduce using rule 23 (if_statement -> IF expression statement .)

  ! ELSE            [ reduce using rule 23 (if_statement -> IF expression statement .) ]


state 43

    (26) expression -> expression and_or . expression_m
    (28) expression_m -> . expression_s
    (29) expression_m -> . expression_m sign expression_s
    (30) expression_s -> . element
    (31) expression_s -> . expression_s psign element
    (45) element -> . identifier
    (46) element -> . integer
    (47) element -> . string
    (48) element -> . LPAREN expression RPAREN
    (49) identifier -> . IDENTIFIER
    (50) integer -> . INTEGER
    (51) string -> . STRING

    LPAREN          shift and go to state 31
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 32
    STRING          shift and go to state 33

    expression_m                   shift and go to state 67
    expression_s                   shift and go to state 26
    element                        shift and go to state 27
    identifier                     shift and go to state 28
    integer                        shift and go to state 29
    string                         shift and go to state 30

state 44

    (32) and_or -> AND .

    LPAREN          reduce using rule 32 (and_or -> AND .)
    IDENTIFIER      reduce using rule 32 (and_or -> AND .)
    INTEGER         reduce using rule 32 (and_or -> AND .)
    STRING          reduce using rule 32 (and_or -> AND .)


state 45

    (33) and_or -> OR .

    LPAREN          reduce using rule 33 (and_or -> OR .)
    IDENTIFIER      reduce using rule 33 (and_or -> OR .)
    INTEGER         reduce using rule 33 (and_or -> OR .)
    STRING          reduce using rule 33 (and_or -> OR .)


state 46

    (29) expression_m -> expression_m sign . expression_s
    (30) expression_s -> . element
    (31) expression_s -> . expression_s psign element
    (45) element -> . identifier
    (46) element -> . integer
    (47) element -> . string
    (48) element -> . LPAREN expression RPAREN
    (49) identifier -> . IDENTIFIER
    (50) integer -> . INTEGER
    (51) string -> . STRING

    LPAREN          shift and go to state 31
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 32
    STRING          shift and go to state 33

    expression_s                   shift and go to state 68
    element                        shift and go to state 27
    identifier                     shift and go to state 28
    integer                        shift and go to state 29
    string                         shift and go to state 30

state 47

    (36) sign -> PLUS .

    LPAREN          reduce using rule 36 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 36 (sign -> PLUS .)
    INTEGER         reduce using rule 36 (sign -> PLUS .)
    STRING          reduce using rule 36 (sign -> PLUS .)


state 48

    (37) sign -> MINUS .

    LPAREN          reduce using rule 37 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 37 (sign -> MINUS .)
    INTEGER         reduce using rule 37 (sign -> MINUS .)
    STRING          reduce using rule 37 (sign -> MINUS .)


state 49

    (38) sign -> MOD .

    LPAREN          reduce using rule 38 (sign -> MOD .)
    IDENTIFIER      reduce using rule 38 (sign -> MOD .)
    INTEGER         reduce using rule 38 (sign -> MOD .)
    STRING          reduce using rule 38 (sign -> MOD .)


state 50

    (39) sign -> EQUAL .

    LPAREN          reduce using rule 39 (sign -> EQUAL .)
    IDENTIFIER      reduce using rule 39 (sign -> EQUAL .)
    INTEGER         reduce using rule 39 (sign -> EQUAL .)
    STRING          reduce using rule 39 (sign -> EQUAL .)


state 51

    (40) sign -> NEQUAL .

    LPAREN          reduce using rule 40 (sign -> NEQUAL .)
    IDENTIFIER      reduce using rule 40 (sign -> NEQUAL .)
    INTEGER         reduce using rule 40 (sign -> NEQUAL .)
    STRING          reduce using rule 40 (sign -> NEQUAL .)


state 52

    (41) sign -> LT .

    LPAREN          reduce using rule 41 (sign -> LT .)
    IDENTIFIER      reduce using rule 41 (sign -> LT .)
    INTEGER         reduce using rule 41 (sign -> LT .)
    STRING          reduce using rule 41 (sign -> LT .)


state 53

    (42) sign -> LTE .

    LPAREN          reduce using rule 42 (sign -> LTE .)
    IDENTIFIER      reduce using rule 42 (sign -> LTE .)
    INTEGER         reduce using rule 42 (sign -> LTE .)
    STRING          reduce using rule 42 (sign -> LTE .)


state 54

    (43) sign -> GT .

    LPAREN          reduce using rule 43 (sign -> GT .)
    IDENTIFIER      reduce using rule 43 (sign -> GT .)
    INTEGER         reduce using rule 43 (sign -> GT .)
    STRING          reduce using rule 43 (sign -> GT .)


state 55

    (44) sign -> GTE .

    LPAREN          reduce using rule 44 (sign -> GTE .)
    IDENTIFIER      reduce using rule 44 (sign -> GTE .)
    INTEGER         reduce using rule 44 (sign -> GTE .)
    STRING          reduce using rule 44 (sign -> GTE .)


state 56

    (31) expression_s -> expression_s psign . element
    (45) element -> . identifier
    (46) element -> . integer
    (47) element -> . string
    (48) element -> . LPAREN expression RPAREN
    (49) identifier -> . IDENTIFIER
    (50) integer -> . INTEGER
    (51) string -> . STRING

    LPAREN          shift and go to state 31
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 32
    STRING          shift and go to state 33

    element                        shift and go to state 69
    identifier                     shift and go to state 28
    integer                        shift and go to state 29
    string                         shift and go to state 30

state 57

    (34) psign -> TIMES .

    LPAREN          reduce using rule 34 (psign -> TIMES .)
    IDENTIFIER      reduce using rule 34 (psign -> TIMES .)
    INTEGER         reduce using rule 34 (psign -> TIMES .)
    STRING          reduce using rule 34 (psign -> TIMES .)


state 58

    (35) psign -> DIV .

    LPAREN          reduce using rule 35 (psign -> DIV .)
    IDENTIFIER      reduce using rule 35 (psign -> DIV .)
    INTEGER         reduce using rule 35 (psign -> DIV .)
    STRING          reduce using rule 35 (psign -> DIV .)


state 59

    (48) element -> LPAREN expression . RPAREN
    (26) expression -> expression . and_or expression_m
    (32) and_or -> . AND
    (33) and_or -> . OR

    RPAREN          shift and go to state 70
    AND             shift and go to state 44
    OR              shift and go to state 45

    and_or                         shift and go to state 43

state 60

    (24) while_statement -> WHILE expression statement .

    IDENTIFIER      reduce using rule 24 (while_statement -> WHILE expression statement .)
    $end            reduce using rule 24 (while_statement -> WHILE expression statement .)
    LBRACKET        reduce using rule 24 (while_statement -> WHILE expression statement .)
    IF              reduce using rule 24 (while_statement -> WHILE expression statement .)
    WHILE           reduce using rule 24 (while_statement -> WHILE expression statement .)
    RETURN          reduce using rule 24 (while_statement -> WHILE expression statement .)
    RBRACKET        reduce using rule 24 (while_statement -> WHILE expression statement .)
    ELSE            reduce using rule 24 (while_statement -> WHILE expression statement .)


state 61

    (25) return_statement -> RETURN element SEMICOLON .

    IDENTIFIER      reduce using rule 25 (return_statement -> RETURN element SEMICOLON .)
    $end            reduce using rule 25 (return_statement -> RETURN element SEMICOLON .)
    LBRACKET        reduce using rule 25 (return_statement -> RETURN element SEMICOLON .)
    IF              reduce using rule 25 (return_statement -> RETURN element SEMICOLON .)
    WHILE           reduce using rule 25 (return_statement -> RETURN element SEMICOLON .)
    RETURN          reduce using rule 25 (return_statement -> RETURN element SEMICOLON .)
    RBRACKET        reduce using rule 25 (return_statement -> RETURN element SEMICOLON .)
    ELSE            reduce using rule 25 (return_statement -> RETURN element SEMICOLON .)


state 62

    (5) variable_declaration -> identifier COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 5 (variable_declaration -> identifier COLON type SEMICOLON .)
    $end            reduce using rule 5 (variable_declaration -> identifier COLON type SEMICOLON .)


state 63

    (6) variable_declaration -> identifier COLON type ASSIGNMENT . element SEMICOLON
    (45) element -> . identifier
    (46) element -> . integer
    (47) element -> . string
    (48) element -> . LPAREN expression RPAREN
    (49) identifier -> . IDENTIFIER
    (50) integer -> . INTEGER
    (51) string -> . STRING

    LPAREN          shift and go to state 31
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 32
    STRING          shift and go to state 33

    identifier                     shift and go to state 28
    element                        shift and go to state 71
    integer                        shift and go to state 29
    string                         shift and go to state 30

state 64

    (8) function_heading -> identifier COLON type LPAREN . parameter_list RPAREN
    (9) parameter_list -> . parameter COMMA parameter_list
    (10) parameter_list -> . parameter
    (11) parameter -> . identifier COLON type
    (49) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    identifier                     shift and go to state 72
    parameter_list                 shift and go to state 73
    parameter                      shift and go to state 74

state 65

    (21) assignment_statement -> identifier COLON type ASSIGNMENT . element SEMICOLON
    (45) element -> . identifier
    (46) element -> . integer
    (47) element -> . string
    (48) element -> . LPAREN expression RPAREN
    (49) identifier -> . IDENTIFIER
    (50) integer -> . INTEGER
    (51) string -> . STRING

    LPAREN          shift and go to state 31
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 32
    STRING          shift and go to state 33

    identifier                     shift and go to state 28
    element                        shift and go to state 75
    integer                        shift and go to state 29
    string                         shift and go to state 30

state 66

    (22) if_statement -> IF expression statement ELSE . statement
    (15) statement -> . statement_part
    (16) statement -> . assignment_statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . return_statement
    (20) statement -> .
    (12) statement_part -> . LBRACKET statement_sequence RBRACKET
    (21) assignment_statement -> . identifier COLON type ASSIGNMENT element SEMICOLON
    (22) if_statement -> . IF expression statement ELSE statement
    (23) if_statement -> . IF expression statement
    (24) while_statement -> . WHILE expression statement
    (25) return_statement -> . RETURN element SEMICOLON
    (49) identifier -> . IDENTIFIER

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    ELSE            reduce using rule 20 (statement -> .)
    $end            reduce using rule 20 (statement -> .)
    RBRACKET        reduce using rule 20 (statement -> .)
    LBRACKET        shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    IDENTIFIER      shift and go to state 7

  ! IDENTIFIER      [ reduce using rule 20 (statement -> .) ]
  ! LBRACKET        [ reduce using rule 20 (statement -> .) ]
  ! IF              [ reduce using rule 20 (statement -> .) ]
  ! WHILE           [ reduce using rule 20 (statement -> .) ]
  ! RETURN          [ reduce using rule 20 (statement -> .) ]

    statement                      shift and go to state 76
    statement_part                 shift and go to state 10
    assignment_statement           shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    return_statement               shift and go to state 14
    identifier                     shift and go to state 16

state 67

    (26) expression -> expression and_or expression_m .
    (29) expression_m -> expression_m . sign expression_s
    (36) sign -> . PLUS
    (37) sign -> . MINUS
    (38) sign -> . MOD
    (39) sign -> . EQUAL
    (40) sign -> . NEQUAL
    (41) sign -> . LT
    (42) sign -> . LTE
    (43) sign -> . GT
    (44) sign -> . GTE

    AND             reduce using rule 26 (expression -> expression and_or expression_m .)
    OR              reduce using rule 26 (expression -> expression and_or expression_m .)
    LBRACKET        reduce using rule 26 (expression -> expression and_or expression_m .)
    IF              reduce using rule 26 (expression -> expression and_or expression_m .)
    WHILE           reduce using rule 26 (expression -> expression and_or expression_m .)
    RETURN          reduce using rule 26 (expression -> expression and_or expression_m .)
    IDENTIFIER      reduce using rule 26 (expression -> expression and_or expression_m .)
    ELSE            reduce using rule 26 (expression -> expression and_or expression_m .)
    $end            reduce using rule 26 (expression -> expression and_or expression_m .)
    RBRACKET        reduce using rule 26 (expression -> expression and_or expression_m .)
    RPAREN          reduce using rule 26 (expression -> expression and_or expression_m .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MOD             shift and go to state 49
    EQUAL           shift and go to state 50
    NEQUAL          shift and go to state 51
    LT              shift and go to state 52
    LTE             shift and go to state 53
    GT              shift and go to state 54
    GTE             shift and go to state 55

    sign                           shift and go to state 46

state 68

    (29) expression_m -> expression_m sign expression_s .
    (31) expression_s -> expression_s . psign element
    (34) psign -> . TIMES
    (35) psign -> . DIV

    PLUS            reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    MINUS           reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    MOD             reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    EQUAL           reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    NEQUAL          reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    LT              reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    LTE             reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    GT              reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    GTE             reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    AND             reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    OR              reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    LBRACKET        reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    IF              reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    WHILE           reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    RETURN          reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    IDENTIFIER      reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    ELSE            reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    $end            reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    RBRACKET        reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    RPAREN          reduce using rule 29 (expression_m -> expression_m sign expression_s .)
    TIMES           shift and go to state 57
    DIV             shift and go to state 58

    psign                          shift and go to state 56

state 69

    (31) expression_s -> expression_s psign element .

    TIMES           reduce using rule 31 (expression_s -> expression_s psign element .)
    DIV             reduce using rule 31 (expression_s -> expression_s psign element .)
    PLUS            reduce using rule 31 (expression_s -> expression_s psign element .)
    MINUS           reduce using rule 31 (expression_s -> expression_s psign element .)
    MOD             reduce using rule 31 (expression_s -> expression_s psign element .)
    EQUAL           reduce using rule 31 (expression_s -> expression_s psign element .)
    NEQUAL          reduce using rule 31 (expression_s -> expression_s psign element .)
    LT              reduce using rule 31 (expression_s -> expression_s psign element .)
    LTE             reduce using rule 31 (expression_s -> expression_s psign element .)
    GT              reduce using rule 31 (expression_s -> expression_s psign element .)
    GTE             reduce using rule 31 (expression_s -> expression_s psign element .)
    AND             reduce using rule 31 (expression_s -> expression_s psign element .)
    OR              reduce using rule 31 (expression_s -> expression_s psign element .)
    LBRACKET        reduce using rule 31 (expression_s -> expression_s psign element .)
    IF              reduce using rule 31 (expression_s -> expression_s psign element .)
    WHILE           reduce using rule 31 (expression_s -> expression_s psign element .)
    RETURN          reduce using rule 31 (expression_s -> expression_s psign element .)
    IDENTIFIER      reduce using rule 31 (expression_s -> expression_s psign element .)
    ELSE            reduce using rule 31 (expression_s -> expression_s psign element .)
    $end            reduce using rule 31 (expression_s -> expression_s psign element .)
    RBRACKET        reduce using rule 31 (expression_s -> expression_s psign element .)
    RPAREN          reduce using rule 31 (expression_s -> expression_s psign element .)


state 70

    (48) element -> LPAREN expression RPAREN .

    TIMES           reduce using rule 48 (element -> LPAREN expression RPAREN .)
    DIV             reduce using rule 48 (element -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 48 (element -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 48 (element -> LPAREN expression RPAREN .)
    MOD             reduce using rule 48 (element -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 48 (element -> LPAREN expression RPAREN .)
    NEQUAL          reduce using rule 48 (element -> LPAREN expression RPAREN .)
    LT              reduce using rule 48 (element -> LPAREN expression RPAREN .)
    LTE             reduce using rule 48 (element -> LPAREN expression RPAREN .)
    GT              reduce using rule 48 (element -> LPAREN expression RPAREN .)
    GTE             reduce using rule 48 (element -> LPAREN expression RPAREN .)
    AND             reduce using rule 48 (element -> LPAREN expression RPAREN .)
    OR              reduce using rule 48 (element -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 48 (element -> LPAREN expression RPAREN .)
    IF              reduce using rule 48 (element -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 48 (element -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 48 (element -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 48 (element -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 48 (element -> LPAREN expression RPAREN .)
    $end            reduce using rule 48 (element -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 48 (element -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 48 (element -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (element -> LPAREN expression RPAREN .)


state 71

    (6) variable_declaration -> identifier COLON type ASSIGNMENT element . SEMICOLON

    SEMICOLON       shift and go to state 77


state 72

    (11) parameter -> identifier . COLON type

    COLON           shift and go to state 78


state 73

    (8) function_heading -> identifier COLON type LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 79


state 74

    (9) parameter_list -> parameter . COMMA parameter_list
    (10) parameter_list -> parameter .

    COMMA           shift and go to state 80
    RPAREN          reduce using rule 10 (parameter_list -> parameter .)


state 75

    (21) assignment_statement -> identifier COLON type ASSIGNMENT element . SEMICOLON

    SEMICOLON       shift and go to state 81


state 76

    (22) if_statement -> IF expression statement ELSE statement .

    IDENTIFIER      reduce using rule 22 (if_statement -> IF expression statement ELSE statement .)
    $end            reduce using rule 22 (if_statement -> IF expression statement ELSE statement .)
    LBRACKET        reduce using rule 22 (if_statement -> IF expression statement ELSE statement .)
    IF              reduce using rule 22 (if_statement -> IF expression statement ELSE statement .)
    WHILE           reduce using rule 22 (if_statement -> IF expression statement ELSE statement .)
    RETURN          reduce using rule 22 (if_statement -> IF expression statement ELSE statement .)
    RBRACKET        reduce using rule 22 (if_statement -> IF expression statement ELSE statement .)
    ELSE            reduce using rule 22 (if_statement -> IF expression statement ELSE statement .)


state 77

    (6) variable_declaration -> identifier COLON type ASSIGNMENT element SEMICOLON .

    IDENTIFIER      reduce using rule 6 (variable_declaration -> identifier COLON type ASSIGNMENT element SEMICOLON .)
    $end            reduce using rule 6 (variable_declaration -> identifier COLON type ASSIGNMENT element SEMICOLON .)


state 78

    (11) parameter -> identifier COLON . type
    (52) type -> . TINTEGER
    (53) type -> . TSTRING

    TINTEGER        shift and go to state 37
    TSTRING         shift and go to state 38

    type                           shift and go to state 82

state 79

    (8) function_heading -> identifier COLON type LPAREN parameter_list RPAREN .

    LBRACKET        reduce using rule 8 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    IF              reduce using rule 8 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    WHILE           reduce using rule 8 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    RETURN          reduce using rule 8 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    IDENTIFIER      reduce using rule 8 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    $end            reduce using rule 8 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)


state 80

    (9) parameter_list -> parameter COMMA . parameter_list
    (9) parameter_list -> . parameter COMMA parameter_list
    (10) parameter_list -> . parameter
    (11) parameter -> . identifier COLON type
    (49) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    parameter                      shift and go to state 74
    parameter_list                 shift and go to state 83
    identifier                     shift and go to state 72

state 81

    (21) assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON .

    IDENTIFIER      reduce using rule 21 (assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON .)
    $end            reduce using rule 21 (assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON .)
    LBRACKET        reduce using rule 21 (assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON .)
    IF              reduce using rule 21 (assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON .)
    WHILE           reduce using rule 21 (assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON .)
    RETURN          reduce using rule 21 (assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON .)
    RBRACKET        reduce using rule 21 (assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON .)
    ELSE            reduce using rule 21 (assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON .)


state 82

    (11) parameter -> identifier COLON type .

    COMMA           reduce using rule 11 (parameter -> identifier COLON type .)
    RPAREN          reduce using rule 11 (parameter -> identifier COLON type .)


state 83

    (9) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 9 (parameter_list -> parameter COMMA parameter_list .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 5 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 15 resolved as shift
WARNING: shift/reduce conflict for IF in state 15 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 15 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 15 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 15 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 22 resolved as shift
WARNING: shift/reduce conflict for IF in state 22 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 22 resolved as shift
