Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBEGIN
    COMMENTEND
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
    RPAREN          reduce using rule 35 (expression -> expression_m .)
    COMMA           reduce using rule 35 (expression -> expression_m .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MOD             shift and go to state 67
    EQUAL           shift and go to state 68
    NEQUAL          shift and go to state 69
    LT              shift and go to state 70
    LTE             shift and go to state 71
    GT              shift and go to state 72
    GTE             shift and go to state 73

    sign                           shift and go to state 64

state 31

    (37) expression_m -> expression_s .
    (40) expression_s -> expression_s . psign element
    (43) psign -> . TIMES
    (44) psign -> . DIV

    PLUS            reduce using rule 37 (expression_m -> expression_s .)
    MINUS           reduce using rule 37 (expression_m -> expression_s .)
    MOD             reduce using rule 37 (expression_m -> expression_s .)
    EQUAL           reduce using rule 37 (expression_m -> expression_s .)
    NEQUAL          reduce using rule 37 (expression_m -> expression_s .)
    LT              reduce using rule 37 (expression_m -> expression_s .)
    LTE             reduce using rule 37 (expression_m -> expression_s .)
    GT              reduce using rule 37 (expression_m -> expression_s .)
    GTE             reduce using rule 37 (expression_m -> expression_s .)
    AND             reduce using rule 37 (expression_m -> expression_s .)
    OR              reduce using rule 37 (expression_m -> expression_s .)
    LBRACKET        reduce using rule 37 (expression_m -> expression_s .)
    IF              reduce using rule 37 (expression_m -> expression_s .)
    WHILE           reduce using rule 37 (expression_m -> expression_s .)
    RETURN          reduce using rule 37 (expression_m -> expression_s .)
    IDENTIFIER      reduce using rule 37 (expression_m -> expression_s .)
    ELSE            reduce using rule 37 (expression_m -> expression_s .)
    $end            reduce using rule 37 (expression_m -> expression_s .)
    RBRACKET        reduce using rule 37 (expression_m -> expression_s .)
    RPAREN          reduce using rule 37 (expression_m -> expression_s .)
    COMMA           reduce using rule 37 (expression_m -> expression_s .)
    TIMES           shift and go to state 75
    DIV             shift and go to state 76

    psign                          shift and go to state 74

state 32

    (39) expression_s -> element .

    TIMES           reduce using rule 39 (expression_s -> element .)
    DIV             reduce using rule 39 (expression_s -> element .)
    PLUS            reduce using rule 39 (expression_s -> element .)
    MINUS           reduce using rule 39 (expression_s -> element .)
    MOD             reduce using rule 39 (expression_s -> element .)
    EQUAL           reduce using rule 39 (expression_s -> element .)
    NEQUAL          reduce using rule 39 (expression_s -> element .)
    LT              reduce using rule 39 (expression_s -> element .)
    LTE             reduce using rule 39 (expression_s -> element .)
    GT              reduce using rule 39 (expression_s -> element .)
    GTE             reduce using rule 39 (expression_s -> element .)
    AND             reduce using rule 39 (expression_s -> element .)
    OR              reduce using rule 39 (expression_s -> element .)
    LBRACKET        reduce using rule 39 (expression_s -> element .)
    IF              reduce using rule 39 (expression_s -> element .)
    WHILE           reduce using rule 39 (expression_s -> element .)
    RETURN          reduce using rule 39 (expression_s -> element .)
    IDENTIFIER      reduce using rule 39 (expression_s -> element .)
    ELSE            reduce using rule 39 (expression_s -> element .)
    $end            reduce using rule 39 (expression_s -> element .)
    RBRACKET        reduce using rule 39 (expression_s -> element .)
    RPAREN          reduce using rule 39 (expression_s -> element .)
    COMMA           reduce using rule 39 (expression_s -> element .)


state 33

    (54) element -> identifier .

    TIMES           reduce using rule 54 (element -> identifier .)
    DIV             reduce using rule 54 (element -> identifier .)
    PLUS            reduce using rule 54 (element -> identifier .)
    MINUS           reduce using rule 54 (element -> identifier .)
    MOD             reduce using rule 54 (element -> identifier .)
    EQUAL           reduce using rule 54 (element -> identifier .)
    NEQUAL          reduce using rule 54 (element -> identifier .)
    LT              reduce using rule 54 (element -> identifier .)
    LTE             reduce using rule 54 (element -> identifier .)
    GT              reduce using rule 54 (element -> identifier .)
    GTE             reduce using rule 54 (element -> identifier .)
    AND             reduce using rule 54 (element -> identifier .)
    OR              reduce using rule 54 (element -> identifier .)
    LBRACKET        reduce using rule 54 (element -> identifier .)
    IF              reduce using rule 54 (element -> identifier .)
    WHILE           reduce using rule 54 (element -> identifier .)
    RETURN          reduce using rule 54 (element -> identifier .)
    IDENTIFIER      reduce using rule 54 (element -> identifier .)
    ELSE            reduce using rule 54 (element -> identifier .)
    $end            reduce using rule 54 (element -> identifier .)
    RBRACKET        reduce using rule 54 (element -> identifier .)
    SEMICOLON       reduce using rule 54 (element -> identifier .)
    RPAREN          reduce using rule 54 (element -> identifier .)
    COMMA           reduce using rule 54 (element -> identifier .)


state 34

    (55) element -> integer .

    TIMES           reduce using rule 55 (element -> integer .)
    DIV             reduce using rule 55 (element -> integer .)
    PLUS            reduce using rule 55 (element -> integer .)
    MINUS           reduce using rule 55 (element -> integer .)
    MOD             reduce using rule 55 (element -> integer .)
    EQUAL           reduce using rule 55 (element -> integer .)
    NEQUAL          reduce using rule 55 (element -> integer .)
    LT              reduce using rule 55 (element -> integer .)
    LTE             reduce using rule 55 (element -> integer .)
    GT              reduce using rule 55 (element -> integer .)
    GTE             reduce using rule 55 (element -> integer .)
    AND             reduce using rule 55 (element -> integer .)
    OR              reduce using rule 55 (element -> integer .)
    LBRACKET        reduce using rule 55 (element -> integer .)
    IF              reduce using rule 55 (element -> integer .)
    WHILE           reduce using rule 55 (element -> integer .)
    RETURN          reduce using rule 55 (element -> integer .)
    IDENTIFIER      reduce using rule 55 (element -> integer .)
    ELSE            reduce using rule 55 (element -> integer .)
    $end            reduce using rule 55 (element -> integer .)
    RBRACKET        reduce using rule 55 (element -> integer .)
    SEMICOLON       reduce using rule 55 (element -> integer .)
    RPAREN          reduce using rule 55 (element -> integer .)
    COMMA           reduce using rule 55 (element -> integer .)


state 35

    (56) element -> float .

    TIMES           reduce using rule 56 (element -> float .)
    DIV             reduce using rule 56 (element -> float .)
    PLUS            reduce using rule 56 (element -> float .)
    MINUS           reduce using rule 56 (element -> float .)
    MOD             reduce using rule 56 (element -> float .)
    EQUAL           reduce using rule 56 (element -> float .)
    NEQUAL          reduce using rule 56 (element -> float .)
    LT              reduce using rule 56 (element -> float .)
    LTE             reduce using rule 56 (element -> float .)
    GT              reduce using rule 56 (element -> float .)
    GTE             reduce using rule 56 (element -> float .)
    AND             reduce using rule 56 (element -> float .)
    OR              reduce using rule 56 (element -> float .)
    LBRACKET        reduce using rule 56 (element -> float .)
    IF              reduce using rule 56 (element -> float .)
    WHILE           reduce using rule 56 (element -> float .)
    RETURN          reduce using rule 56 (element -> float .)
    IDENTIFIER      reduce using rule 56 (element -> float .)
    ELSE            reduce using rule 56 (element -> float .)
    $end            reduce using rule 56 (element -> float .)
    RBRACKET        reduce using rule 56 (element -> float .)
    SEMICOLON       reduce using rule 56 (element -> float .)
    RPAREN          reduce using rule 56 (element -> float .)
    COMMA           reduce using rule 56 (element -> float .)


state 36

    (57) element -> string .

    TIMES           reduce using rule 57 (element -> string .)
    DIV             reduce using rule 57 (element -> string .)
    PLUS            reduce using rule 57 (element -> string .)
    MINUS           reduce using rule 57 (element -> string .)
    MOD             reduce using rule 57 (element -> string .)
    EQUAL           reduce using rule 57 (element -> string .)
    NEQUAL          reduce using rule 57 (element -> string .)
    LT              reduce using rule 57 (element -> string .)
    LTE             reduce using rule 57 (element -> string .)
    GT              reduce using rule 57 (element -> string .)
    GTE             reduce using rule 57 (element -> string .)
    AND             reduce using rule 57 (element -> string .)
    OR              reduce using rule 57 (element -> string .)
    LBRACKET        reduce using rule 57 (element -> string .)
    IF              reduce using rule 57 (element -> string .)
    WHILE           reduce using rule 57 (element -> string .)
    RETURN          reduce using rule 57 (element -> string .)
    IDENTIFIER      reduce using rule 57 (element -> string .)
    ELSE            reduce using rule 57 (element -> string .)
    $end            reduce using rule 57 (element -> string .)
    RBRACKET        reduce using rule 57 (element -> string .)
    SEMICOLON       reduce using rule 57 (element -> string .)
    RPAREN          reduce using rule 57 (element -> string .)
    COMMA           reduce using rule 57 (element -> string .)


state 37

    (58) element -> bool .

    TIMES           reduce using rule 58 (element -> bool .)
    DIV             reduce using rule 58 (element -> bool .)
    PLUS            reduce using rule 58 (element -> bool .)
    MINUS           reduce using rule 58 (element -> bool .)
    MOD             reduce using rule 58 (element -> bool .)
    EQUAL           reduce using rule 58 (element -> bool .)
    NEQUAL          reduce using rule 58 (element -> bool .)
    LT              reduce using rule 58 (element -> bool .)
    LTE             reduce using rule 58 (element -> bool .)
    GT              reduce using rule 58 (element -> bool .)
    GTE             reduce using rule 58 (element -> bool .)
    AND             reduce using rule 58 (element -> bool .)
    OR              reduce using rule 58 (element -> bool .)
    LBRACKET        reduce using rule 58 (element -> bool .)
    IF              reduce using rule 58 (element -> bool .)
    WHILE           reduce using rule 58 (element -> bool .)
    RETURN          reduce using rule 58 (element -> bool .)
    IDENTIFIER      reduce using rule 58 (element -> bool .)
    ELSE            reduce using rule 58 (element -> bool .)
    $end            reduce using rule 58 (element -> bool .)
    RBRACKET        reduce using rule 58 (element -> bool .)
    SEMICOLON       reduce using rule 58 (element -> bool .)
    RPAREN          reduce using rule 58 (element -> bool .)
    COMMA           reduce using rule 58 (element -> bool .)


state 38

    (59) element -> LPAREN . expression RPAREN
    (35) expression -> . expression_m
    (36) expression -> . expression and_or expression_m
    (37) expression_m -> . expression_s
    (38) expression_m -> . expression_m sign expression_s
    (39) expression_s -> . element
    (40) expression_s -> . expression_s psign element
    (54) element -> . identifier
    (55) element -> . integer
    (56) element -> . float
    (57) element -> . string
    (58) element -> . bool
    (59) element -> . LPAREN expression RPAREN
    (60) element -> . NOT element
    (61) identifier -> . IDENTIFIER
    (62) integer -> . INTEGER
    (63) float -> . FLOAT
    (64) string -> . STRING
    (65) bool -> . BOOL

    LPAREN          shift and go to state 38
    NOT             shift and go to state 39
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 77
    expression_m                   shift and go to state 30
    expression_s                   shift and go to state 31
    element                        shift and go to state 32
    identifier                     shift and go to state 33
    integer                        shift and go to state 34
    float                          shift and go to state 35
    string                         shift and go to state 36
    bool                           shift and go to state 37

state 39

    (60) element -> NOT . element
    (54) element -> . identifier
    (55) element -> . integer
    (56) element -> . float
    (57) element -> . string
    (58) element -> . bool
    (59) element -> . LPAREN expression RPAREN
    (60) element -> . NOT element
    (61) identifier -> . IDENTIFIER
    (62) integer -> . INTEGER
    (63) float -> . FLOAT
    (64) string -> . STRING
    (65) bool -> . BOOL

    LPAREN          shift and go to state 38
    NOT             shift and go to state 39
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    element                        shift and go to state 78
    identifier                     shift and go to state 33
    integer                        shift and go to state 34
    float                          shift and go to state 35
    string                         shift and go to state 36
    bool                           shift and go to state 37

state 40

    (62) integer -> INTEGER .

    TIMES           reduce using rule 62 (integer -> INTEGER .)
    DIV             reduce using rule 62 (integer -> INTEGER .)
    PLUS            reduce using rule 62 (integer -> INTEGER .)
    MINUS           reduce using rule 62 (integer -> INTEGER .)
    MOD             reduce using rule 62 (integer -> INTEGER .)
    EQUAL           reduce using rule 62 (integer -> INTEGER .)
    NEQUAL          reduce using rule 62 (integer -> INTEGER .)
    LT              reduce using rule 62 (integer -> INTEGER .)
    LTE             reduce using rule 62 (integer -> INTEGER .)
    GT              reduce using rule 62 (integer -> INTEGER .)
    GTE             reduce using rule 62 (integer -> INTEGER .)
    AND             reduce using rule 62 (integer -> INTEGER .)
    OR              reduce using rule 62 (integer -> INTEGER .)
    LBRACKET        reduce using rule 62 (integer -> INTEGER .)
    IF              reduce using rule 62 (integer -> INTEGER .)
    WHILE           reduce using rule 62 (integer -> INTEGER .)
    RETURN          reduce using rule 62 (integer -> INTEGER .)
    IDENTIFIER      reduce using rule 62 (integer -> INTEGER .)
    ELSE            reduce using rule 62 (integer -> INTEGER .)
    $end            reduce using rule 62 (integer -> INTEGER .)
    RBRACKET        reduce using rule 62 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 62 (integer -> INTEGER .)
    RPAREN          reduce using rule 62 (integer -> INTEGER .)
    COMMA           reduce using rule 62 (integer -> INTEGER .)
    RBRACKET_S      reduce using rule 62 (integer -> INTEGER .)


state 41

    (63) float -> FLOAT .

    TIMES           reduce using rule 63 (float -> FLOAT .)
    DIV             reduce using rule 63 (float -> FLOAT .)
    PLUS            reduce using rule 63 (float -> FLOAT .)
    MINUS           reduce using rule 63 (float -> FLOAT .)
    MOD             reduce using rule 63 (float -> FLOAT .)
    EQUAL           reduce using rule 63 (float -> FLOAT .)
    NEQUAL          reduce using rule 63 (float -> FLOAT .)
    LT              reduce using rule 63 (float -> FLOAT .)
    LTE             reduce using rule 63 (float -> FLOAT .)
    GT              reduce using rule 63 (float -> FLOAT .)
    GTE             reduce using rule 63 (float -> FLOAT .)
    AND             reduce using rule 63 (float -> FLOAT .)
    OR              reduce using rule 63 (float -> FLOAT .)
    LBRACKET        reduce using rule 63 (float -> FLOAT .)
    IF              reduce using rule 63 (float -> FLOAT .)
    WHILE           reduce using rule 63 (float -> FLOAT .)
    RETURN          reduce using rule 63 (float -> FLOAT .)
    IDENTIFIER      reduce using rule 63 (float -> FLOAT .)
    ELSE            reduce using rule 63 (float -> FLOAT .)
    $end            reduce using rule 63 (float -> FLOAT .)
    RBRACKET        reduce using rule 63 (float -> FLOAT .)
    SEMICOLON       reduce using rule 63 (float -> FLOAT .)
    RPAREN          reduce using rule 63 (float -> FLOAT .)
    COMMA           reduce using rule 63 (float -> FLOAT .)


state 42

    (64) string -> STRING .

    TIMES           reduce using rule 64 (string -> STRING .)
    DIV             reduce using rule 64 (string -> STRING .)
    PLUS            reduce using rule 64 (string -> STRING .)
    MINUS           reduce using rule 64 (string -> STRING .)
    MOD             reduce using rule 64 (string -> STRING .)
    EQUAL           reduce using rule 64 (string -> STRING .)
    NEQUAL          reduce using rule 64 (string -> STRING .)
    LT              reduce using rule 64 (string -> STRING .)
    LTE             reduce using rule 64 (string -> STRING .)
    GT              reduce using rule 64 (string -> STRING .)
    GTE             reduce using rule 64 (string -> STRING .)
    AND             reduce using rule 64 (string -> STRING .)
    OR              reduce using rule 64 (string -> STRING .)
    LBRACKET        reduce using rule 64 (string -> STRING .)
    IF              reduce using rule 64 (string -> STRING .)
    WHILE           reduce using rule 64 (string -> STRING .)
    RETURN          reduce using rule 64 (string -> STRING .)
    IDENTIFIER      reduce using rule 64 (string -> STRING .)
    ELSE            reduce using rule 64 (string -> STRING .)
    $end            reduce using rule 64 (string -> STRING .)
    RBRACKET        reduce using rule 64 (string -> STRING .)
    SEMICOLON       reduce using rule 64 (string -> STRING .)
    RPAREN          reduce using rule 64 (string -> STRING .)
    COMMA           reduce using rule 64 (string -> STRING .)


state 43

    (65) bool -> BOOL .

    TIMES           reduce using rule 65 (bool -> BOOL .)
    DIV             reduce using rule 65 (bool -> BOOL .)
    PLUS            reduce using rule 65 (bool -> BOOL .)
    MINUS           reduce using rule 65 (bool -> BOOL .)
    MOD             reduce using rule 65 (bool -> BOOL .)
    EQUAL           reduce using rule 65 (bool -> BOOL .)
    NEQUAL          reduce using rule 65 (bool -> BOOL .)
    LT              reduce using rule 65 (bool -> BOOL .)
    LTE             reduce using rule 65 (bool -> BOOL .)
    GT              reduce using rule 65 (bool -> BOOL .)
    GTE             reduce using rule 65 (bool -> BOOL .)
    AND             reduce using rule 65 (bool -> BOOL .)
    OR              reduce using rule 65 (bool -> BOOL .)
    LBRACKET        reduce using rule 65 (bool -> BOOL .)
    IF              reduce using rule 65 (bool -> BOOL .)
    WHILE           reduce using rule 65 (bool -> BOOL .)
    RETURN          reduce using rule 65 (bool -> BOOL .)
    IDENTIFIER      reduce using rule 65 (bool -> BOOL .)
    ELSE            reduce using rule 65 (bool -> BOOL .)
    $end            reduce using rule 65 (bool -> BOOL .)
    RBRACKET        reduce using rule 65 (bool -> BOOL .)
    SEMICOLON       reduce using rule 65 (bool -> BOOL .)
    RPAREN          reduce using rule 65 (bool -> BOOL .)
    COMMA           reduce using rule 65 (bool -> BOOL .)


state 44

    (33) while_statement -> WHILE expression . body
    (36) expression -> expression . and_or expression_m
    (24) body -> . statement
    (41) and_or -> . AND
    (42) and_or -> . OR
    (16) statement -> . statement_part
    (17) statement -> . assignment_statement
    (18) statement -> . if_statement
    (19) statement -> . while_statement
    (20) statement -> . return_statement
    (21) statement -> . procedure_or_function_call
    (22) statement -> . array
    (23) statement -> .
    (13) statement_part -> . LBRACKET statement_sequence RBRACKET
    (30) assignment_statement -> . identifier COLON type ASSIGNMENT element SEMICOLON
    (31) if_statement -> . IF expression body ELSE body
    (32) if_statement -> . IF expression body
    (33) while_statement -> . WHILE expression body
    (34) return_statement -> . RETURN element SEMICOLON
    (25) procedure_or_function_call -> . identifier LPAREN param_list RPAREN SEMICOLON
    (26) procedure_or_function_call -> . identifier LPAREN RPAREN SEMICOLON
    (66) array -> . identifier LBRACKET_S integer RBRACKET_S SEMICOLON
    (61) identifier -> . IDENTIFIER

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    AND             shift and go to state 62
    OR              shift and go to state 63
    ELSE            reduce using rule 23 (statement -> .)
    $end            reduce using rule 23 (statement -> .)
    RBRACKET        reduce using rule 23 (statement -> .)
    LBRACKET        shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    RETURN          shift and go to state 22
    IDENTIFIER      shift and go to state 7

  ! IDENTIFIER      [ reduce using rule 23 (statement -> .) ]
  ! LBRACKET        [ reduce using rule 23 (statement -> .) ]
  ! IF              [ reduce using rule 23 (statement -> .) ]
  ! WHILE           [ reduce using rule 23 (statement -> .) ]
  ! RETURN          [ reduce using rule 23 (statement -> .) ]

    body                           shift and go to state 79
    and_or                         shift and go to state 61
    statement                      shift and go to state 10
    statement_part                 shift and go to state 11
    assignment_statement           shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    return_statement               shift and go to state 15
    procedure_or_function_call     shift and go to state 16
    array                          shift and go to state 17
    identifier                     shift and go to state 19

state 45

    (34) return_statement -> RETURN element . SEMICOLON

    SEMICOLON       shift and go to state 80


state 46

    (8) function_declaration -> identifier COLON type . LPAREN parameter_list RPAREN SEMICOLON
    (5) variable_declaration -> identifier COLON type . SEMICOLON
    (6) variable_declaration -> identifier COLON type . ASSIGNMENT element SEMICOLON
    (9) function_heading -> identifier COLON type . LPAREN parameter_list RPAREN

    LPAREN          shift and go to state 81
    SEMICOLON       shift and go to state 82
    ASSIGNMENT      shift and go to state 83


state 47

    (67) type -> TINTEGER .

    LPAREN          reduce using rule 67 (type -> TINTEGER .)
    SEMICOLON       reduce using rule 67 (type -> TINTEGER .)
    ASSIGNMENT      reduce using rule 67 (type -> TINTEGER .)
    COMMA           reduce using rule 67 (type -> TINTEGER .)
    RPAREN          reduce using rule 67 (type -> TINTEGER .)


state 48

    (68) type -> TFLOAT .

    LPAREN          reduce using rule 68 (type -> TFLOAT .)
    SEMICOLON       reduce using rule 68 (type -> TFLOAT .)
    ASSIGNMENT      reduce using rule 68 (type -> TFLOAT .)
    COMMA           reduce using rule 68 (type -> TFLOAT .)
    RPAREN          reduce using rule 68 (type -> TFLOAT .)


state 49

    (69) type -> TSTRING .

    LPAREN          reduce using rule 69 (type -> TSTRING .)
    SEMICOLON       reduce using rule 69 (type -> TSTRING .)
    ASSIGNMENT      reduce using rule 69 (type -> TSTRING .)
    COMMA           reduce using rule 69 (type -> TSTRING .)
    RPAREN          reduce using rule 69 (type -> TSTRING .)


state 50

    (70) type -> TBOOL .

    LPAREN          reduce using rule 70 (type -> TBOOL .)
    SEMICOLON       reduce using rule 70 (type -> TBOOL .)
    ASSIGNMENT      reduce using rule 70 (type -> TBOOL .)
    COMMA           reduce using rule 70 (type -> TBOOL .)
    RPAREN          reduce using rule 70 (type -> TBOOL .)


state 51

    (71) type -> TARRAY .

    LPAREN          reduce using rule 71 (type -> TARRAY .)
    SEMICOLON       reduce using rule 71 (type -> TARRAY .)
    ASSIGNMENT      reduce using rule 71 (type -> TARRAY .)
    COMMA           reduce using rule 71 (type -> TARRAY .)
    RPAREN          reduce using rule 71 (type -> TARRAY .)


state 52

    (13) statement_part -> LBRACKET statement_sequence RBRACKET .

    IDENTIFIER      reduce using rule 13 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    $end            reduce using rule 13 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    LBRACKET        reduce using rule 13 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    IF              reduce using rule 13 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    WHILE           reduce using rule 13 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    RETURN          reduce using rule 13 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    RBRACKET        reduce using rule 13 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    ELSE            reduce using rule 13 (statement_part -> LBRACKET statement_sequence RBRACKET .)


state 53

    (14) statement_sequence -> statement statement_sequence .

    RBRACKET        reduce using rule 14 (statement_sequence -> statement statement_sequence .)


state 54

    (30) assignment_statement -> identifier COLON type . ASSIGNMENT element SEMICOLON

    ASSIGNMENT      shift and go to state 84


state 55

    (25) procedure_or_function_call -> identifier LPAREN param_list . RPAREN SEMICOLON
    (27) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 85
    COMMA           shift and go to state 86


state 56

    (26) procedure_or_function_call -> identifier LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 87


state 57

    (28) param_list -> param .

    RPAREN          reduce using rule 28 (param_list -> param .)
    COMMA           reduce using rule 28 (param_list -> param .)


state 58

    (29) param -> expression .
    (36) expression -> expression . and_or expression_m
    (41) and_or -> . AND
    (42) and_or -> . OR

    RPAREN          reduce using rule 29 (param -> expression .)
    COMMA           reduce using rule 29 (param -> expression .)
    AND             shift and go to state 62
    OR              shift and go to state 63

    and_or                         shift and go to state 61

state 59

    (66) array -> identifier LBRACKET_S integer . RBRACKET_S SEMICOLON

    RBRACKET_S      shift and go to state 88


state 60

    (31) if_statement -> IF expression body . ELSE body
    (32) if_statement -> IF expression body .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 89
    IDENTIFIER      reduce using rule 32 (if_statement -> IF expression body .)
    $end            reduce using rule 32 (if_statement -> IF expression body .)
    LBRACKET        reduce using rule 32 (if_statement -> IF expression body .)
    IF              reduce using rule 32 (if_statement -> IF expression body .)
    WHILE           reduce using rule 32 (if_statement -> IF expression body .)
    RETURN          reduce using rule 32 (if_statement -> IF expression body .)
    RBRACKET        reduce using rule 32 (if_statement -> IF expression body .)

  ! ELSE            [ reduce using rule 32 (if_statement -> IF expression body .) ]


state 61

    (36) expression -> expression and_or . expression_m
    (37) expression_m -> . expression_s
    (38) expression_m -> . expression_m sign expression_s
    (39) expression_s -> . element
    (40) expression_s -> . expression_s psign element
    (54) element -> . identifier
    (55) element -> . integer
    (56) element -> . float
    (57) element -> . string
    (58) element -> . bool
    (59) element -> . LPAREN expression RPAREN
    (60) element -> . NOT element
    (61) identifier -> . IDENTIFIER
    (62) integer -> . INTEGER
    (63) float -> . FLOAT
    (64) string -> . STRING
    (65) bool -> . BOOL

    LPAREN          shift and go to state 38
    NOT             shift and go to state 39
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression_m                   shift and go to state 90
    expression_s                   shift and go to state 31
    element                        shift and go to state 32
    identifier                     shift and go to state 33
    integer                        shift and go to state 34
    float                          shift and go to state 35
    string                         shift and go to state 36
    bool                           shift and go to state 37

state 62

    (41) and_or -> AND .

    LPAREN          reduce using rule 41 (and_or -> AND .)
    NOT             reduce using rule 41 (and_or -> AND .)
    IDENTIFIER      reduce using rule 41 (and_or -> AND .)
    INTEGER         reduce using rule 41 (and_or -> AND .)
    FLOAT           reduce using rule 41 (and_or -> AND .)
    STRING          reduce using rule 41 (and_or -> AND .)
    BOOL            reduce using rule 41 (and_or -> AND .)


state 63

    (42) and_or -> OR .

    LPAREN          reduce using rule 42 (and_or -> OR .)
    NOT             reduce using rule 42 (and_or -> OR .)
    IDENTIFIER      reduce using rule 42 (and_or -> OR .)
    INTEGER         reduce using rule 42 (and_or -> OR .)
    FLOAT           reduce using rule 42 (and_or -> OR .)
    STRING          reduce using rule 42 (and_or -> OR .)
    BOOL            reduce using rule 42 (and_or -> OR .)


state 64

    (38) expression_m -> expression_m sign . expression_s
    (39) expression_s -> . element
    (40) expression_s -> . expression_s psign element
    (54) element -> . identifier
    (55) element -> . integer
    (56) element -> . float
    (57) element -> . string
    (58) element -> . bool
    (59) element -> . LPAREN expression RPAREN
    (60) element -> . NOT element
    (61) identifier -> . IDENTIFIER
    (62) integer -> . INTEGER
    (63) float -> . FLOAT
    (64) string -> . STRING
    (65) bool -> . BOOL

    LPAREN          shift and go to state 38
    NOT             shift and go to state 39
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression_s                   shift and go to state 91
    element                        shift and go to state 32
    identifier                     shift and go to state 33
    integer                        shift and go to state 34
    float                          shift and go to state 35
    string                         shift and go to state 36
    bool                           shift and go to state 37

state 65

    (45) sign -> PLUS .

    LPAREN          reduce using rule 45 (sign -> PLUS .)
    NOT             reduce using rule 45 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 45 (sign -> PLUS .)
    INTEGER         reduce using rule 45 (sign -> PLUS .)
    FLOAT           reduce using rule 45 (sign -> PLUS .)
    STRING          reduce using rule 45 (sign -> PLUS .)
    BOOL            reduce using rule 45 (sign -> PLUS .)


state 66

    (46) sign -> MINUS .

    LPAREN          reduce using rule 46 (sign -> MINUS .)
    NOT             reduce using rule 46 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 46 (sign -> MINUS .)
    INTEGER         reduce using rule 46 (sign -> MINUS .)
    FLOAT           reduce using rule 46 (sign -> MINUS .)
    STRING          reduce using rule 46 (sign -> MINUS .)
    BOOL            reduce using rule 46 (sign -> MINUS .)


state 67

    (47) sign -> MOD .

    LPAREN          reduce using rule 47 (sign -> MOD .)
    NOT             reduce using rule 47 (sign -> MOD .)
    IDENTIFIER      reduce using rule 47 (sign -> MOD .)
    INTEGER         reduce using rule 47 (sign -> MOD .)
    FLOAT           reduce using rule 47 (sign -> MOD .)
    STRING          reduce using rule 47 (sign -> MOD .)
    BOOL            reduce using rule 47 (sign -> MOD .)


state 68

    (48) sign -> EQUAL .

    LPAREN          reduce using rule 48 (sign -> EQUAL .)
    NOT             reduce using rule 48 (sign -> EQUAL .)
    IDENTIFIER      reduce using rule 48 (sign -> EQUAL .)
    INTEGER         reduce using rule 48 (sign -> EQUAL .)
    FLOAT           reduce using rule 48 (sign -> EQUAL .)
    STRING          reduce using rule 48 (sign -> EQUAL .)
    BOOL            reduce using rule 48 (sign -> EQUAL .)


state 69

    (49) sign -> NEQUAL .

    LPAREN          reduce using rule 49 (sign -> NEQUAL .)
    NOT             reduce using rule 49 (sign -> NEQUAL .)
    IDENTIFIER      reduce using rule 49 (sign -> NEQUAL .)
